,Departamento Entidad,Ciudad Entidad
0,CESAR,VALLEDUPAR
1,QUINDÍO,ARMENIA
2,DISTRITO CAPITAL DE BOGOTÁ,BOGOTÁ
3,ATLÁNTICO,BARRANQUILLA
5,MAGDALENA,SANTA MARTA
6,BOLÍVAR,CARTAGENA
7,CUNDINAMARCA,SAN ANTONIO DEL TEQUENDAMA
8,CÓRDOBA,NO DEFINIDO
9,CALDAS,MANIZALES
10,TOLIMA,ICONONZO
11,CAUCA,POPAYÁN
14,VALLE DEL CAUCA,CALI
15,NARIÑO,NO DEFINIDO
16,MAGDALENA,CIÉNAGA
17,CASANARE,YOPAL
19,RISARALDA,PEREIRA
23,NARIÑO,PASTO
27,DISTRITO CAPITAL DE BOGOTÁ,NO DEFINIDO
30,PUTUMAYO,MOCOA
32,BOLÍVAR,SIMITÍ
34,CALDAS,ARANZAZU
35,SANTANDER,SAN VICENTE DE CHUCURÍ
36,VALLE DEL CAUCA,NO DEFINIDO
37,BOLÍVAR,TURBACO
38,CUNDINAMARCA,PARATEBUENO
39,ANTIOQUIA,SALGAR
44,CESAR,EL PASO
47,TOLIMA,IBAGUÉ
48,META,VILLAVICENCIO
49,SANTANDER,GALÁN
52,CHOCÓ,QUIBDÓ
55,ANTIOQUIA,LA CEJA
56,TOLIMA,HONDA
57,TOLIMA,PLANADAS
58,NARIÑO,LA UNIÓN
60,NARIÑO,SAMANIEGO
63,ANTIOQUIA,MEDELLÍN
66,BOLÍVAR,CÓRDOBA
69,SANTANDER,BUCARAMANGA
71,HUILA,NEIVA
77,CUNDINAMARCA,MOSQUERA
80,SANTANDER,PIEDECUESTA
88,TOLIMA,NO DEFINIDO
94,CASANARE,NO DEFINIDO
95,QUINDÍO,CÓRDOBA
96,ANTIOQUIA,ENVIGADO
98,ATLÁNTICO,SOLEDAD
99,ANTIOQUIA,GUATAPE
106,CUNDINAMARCA,SOPÓ
109,CUNDINAMARCA,FACATATIVÁ
110,META,ACACÍAS
116,SANTANDER,CONTRATACIÓN
119,ANTIOQUIA,GIRARDOTA
123,CUNDINAMARCA,FOSCA
136,ANTIOQUIA,NO DEFINIDO
138,NARIÑO,YACUANQUER
142,ANTIOQUIA,RIONEGRO
145,NARIÑO,CHACHAGÜÍ
147,RISARALDA,DOSQUEBRADAS
152,PUTUMAYO,PUERTO ASÍS
155,NORTE DE SANTANDER,CÚCUTA
156,VALLE DEL CAUCA,CARTAGO
160,SANTANDER,NO DEFINIDO
161,ANTIOQUIA,BELLO
163,BOYACÁ,TIBASOSA
166,SANTANDER,FLORIDABLANCA
168,TOLIMA,LÍBANO
170,CESAR,SAN DIEGO
174,NO DEFINIDO,NO DEFINIDO
175,BOYACÁ,MUZO
176,SANTANDER,SAN GIL
177,PUTUMAYO,ORITO
179,ARAUCA,ARAUCA
180,CALDAS,RIOSUCIO
186,BOYACÁ,MONIQUIRÁ
187,LA GUAJIRA,ALBANIA
190,VALLE DEL CAUCA,TULUÁ
192,ANTIOQUIA,CAREPA
193,NARIÑO,IPIALES
196,TOLIMA,MELGAR
197,SANTANDER,BARRANCABERMEJA
201,BOYACÁ,TUNJA
202,LA GUAJIRA,FONSECA
203,NARIÑO,LA CRUZ
207,SUCRE,MAJAGUAL
214,CUNDINAMARCA,GIRARDOT
215,CUNDINAMARCA,TOCAIMA
220,ANTIOQUIA,MARINILLA
228,NARIÑO,CÓRDOBA
231,VALLE DEL CAUCA,YUMBO
232,ANTIOQUIA,SAN PEDRO DE URABA
237,VICHADA,PUERTO CARREÑO
240,"SAN ANDRÉS, PROVIDENCIA Y SANTA CATALINA",NO DEFINIDO
242,NORTE DE SANTANDER,VILLA DEL ROSARIO
252,CUNDINAMARCA,NO DEFINIDO
255,CÓRDOBA,CERETÉ
258,TOLIMA,SAN ANTONIO
269,CUNDINAMARCA,SAN JUAN DE RÍO SECO
275,BOYACÁ,PAIPA
276,SUCRE,COROZAL
277,NARIÑO,LEIVA
282,VALLE DEL CAUCA,DAGUA
291,MAGDALENA,NO DEFINIDO
292,CUNDINAMARCA,FUNZA
296,SUCRE,SINCELEJO
303,SANTANDER,RIONEGRO
313,CAQUETÁ,FLORENCIA
316,CESAR,AGUSTÍN CODAZZI
322,VALLE DEL CAUCA,CANDELARIA
324,BOYACÁ,DUITAMA
337,CAUCA,EL TAMBO
347,VALLE DEL CAUCA,GUADALAJARA DE BUGA
349,ANTIOQUIA,COPACABANA
356,BOLÍVAR,SANTA CATALINA
360,VALLE DEL CAUCA,PALMIRA
367,CÓRDOBA,MONTERÍA
368,RISARALDA,NO DEFINIDO
377,ANTIOQUIA,SABANETA
378,VALLE DEL CAUCA,TORO
381,ANTIOQUIA,LA PINTADA
385,NORTE DE SANTANDER,PAMPLONA
386,ANTIOQUIA,APARTADÓ
392,ANTIOQUIA,CAUCASIA
403,CUNDINAMARCA,SOACHA
405,CUNDINAMARCA,MEDINA
413,ANTIOQUIA,SOPETRÁN
415,TOLIMA,SAN LUIS
420,CUNDINAMARCA,NOCAIMA
422,BOYACÁ,LA UVITA
424,MAGDALENA,PIVIJAY
426,ANTIOQUIA,YARUMAL
428,QUINDÍO,CALARCA
436,TOLIMA,SALDAÑA
438,PUTUMAYO,SAN FRANCISCO
442,CUNDINAMARCA,VILLA DE SAN DIEGO DE UBATE
451,BOLÍVAR,SAN ESTANISLAO
453,BOLÍVAR,SAN JUAN NEPOMUCENO
454,ANTIOQUIA,SAN JERÓNIMO
457,TOLIMA,RONCESVALLES
464,MAGDALENA,ZONA BANANERA
467,AMAZONAS,LETICIA
469,MAGDALENA,FUNDACIÓN
472,SANTANDER,PUENTE NACIONAL
475,ANTIOQUIA,ITAGUI
479,PUTUMAYO,VALLE DEL GUAMUEZ
480,ANTIOQUIA,RETIRO
492,BOYACÁ,NO DEFINIDO
494,ANTIOQUIA,CAROLINA
505,CUNDINAMARCA,FUSAGASUGÁ
506,TOLIMA,CARMEN DE APICALÁ
507,"SAN ANDRÉS, PROVIDENCIA Y SANTA CATALINA",SAN ANDRÉS
509,MAGDALENA,SANTA ANA
511,CALDAS,NO DEFINIDO
513,NORTE DE SANTANDER,OCAÑA
518,CUNDINAMARCA,ARBELÁEZ
519,HUILA,CAMPOALEGRE
523,LA GUAJIRA,BARRANCAS
526,LA GUAJIRA,LA JAGUA DEL PILAR
538,CUNDINAMARCA,CHÍA
539,LA GUAJIRA,RIOHACHA
545,PUTUMAYO,VILLAGARZÓN
547,CESAR,NO DEFINIDO
550,SANTANDER,GUACA
552,CALDAS,VILLAMARÍA
554,CESAR,CHIRIGUANÁ
577,META,PUERTO RICO
586,TOLIMA,ESPINAL
589,CESAR,CHIMICHAGUA
591,SANTANDER,CONFINES
609,ANTIOQUIA,ENTRERRIOS
610,"SAN ANDRÉS, PROVIDENCIA Y SANTA CATALINA",PROVIDENCIA
614,MAGDALENA,EL BANCO
617,MAGDALENA,CHIBOLO
619,CALDAS,PENSILVANIA
625,ANTIOQUIA,DON MATÍAS
633,CAQUETÁ,NO DEFINIDO
641,HUILA,BARAYA
646,NARIÑO,TUMACO
649,QUINDÍO,MONTENEGRO
660,CUNDINAMARCA,LA MESA
668,CALDAS,VITERBO
672,MAGDALENA,EL RETÉN
676,MAGDALENA,PLATO
678,RISARALDA,PUEBLO RICO
679,BOLÍVAR,EL PEÑÓN
681,LA GUAJIRA,MAICAO
707,MAGDALENA,TENERIFE
725,HUILA,ALGECIRAS
738,BOYACÁ,SOGAMOSO
743,VALLE DEL CAUCA,EL DOVIO
763,CAQUETÁ,SOLANO
775,BOYACÁ,TOTA
776,LA GUAJIRA,NO DEFINIDO
788,HUILA,SALADOBLANCO
790,ANTIOQUIA,SAN CARLOS
791,LA GUAJIRA,URUMITA
805,MAGDALENA,PUEBLOVIEJO
808,VALLE DEL CAUCA,CAICEDONIA
817,NARIÑO,OSPINA
827,NORTE DE SANTANDER,ABREGO
835,SANTANDER,SOCORRO
845,ANTIOQUIA,URAMITA
847,CUNDINAMARCA,FOMEQUE
850,ANTIOQUIA,EL BAGRE
862,CUNDINAMARCA,CUCUNUBÁ
871,CÓRDOBA,LORICA
872,BOYACÁ,PUERTO BOYACÁ
873,CUNDINAMARCA,SESQUILÉ
884,QUINDÍO,PIJAO
885,QUINDÍO,QUIMBAYA
889,META,NO DEFINIDO
894,CASANARE,LA SALINA
899,MAGDALENA,PIJIÑO DEL CARMEN
900,NARIÑO,CUMBITARA
906,CUNDINAMARCA,LA VEGA
907,CUNDINAMARCA,SASAIMA
912,BOYACÁ,SAMACÁ
933,CALDAS,AGUADAS
934,BOYACÁ,MONGUA
938,HUILA,PALESTINA
940,CUNDINAMARCA,VERGARA
947,LA GUAJIRA,VILLANUEVA
950,MAGDALENA,ARACATACA
951,CESAR,TAMALAMEQUE
961,CUNDINAMARCA,PUERTO SALGAR
962,ANTIOQUIA,YOLOMBÓ
963,CALDAS,LA DORADA
967,CUNDINAMARCA,COTA
976,BOYACÁ,CERINZA
982,SANTANDER,SURATÁ
984,PUTUMAYO,PUERTO GUZMÁN
990,ANTIOQUIA,LA ESTRELLA
993,ATLÁNTICO,MANATÍ
994,ANTIOQUIA,LA UNIÓN
995,CÓRDOBA,SAN PELAYO
1005,NARIÑO,CUMBAL
1006,QUINDÍO,LA TEBAIDA
1011,ANTIOQUIA,SANTAFÉ DE ANTIOQUIA
1018,CUNDINAMARCA,SILVANIA
1021,CALDAS,NEIRA
1026,BOYACÁ,SOATÁ
1027,ATLÁNTICO,NO DEFINIDO
1033,VALLE DEL CAUCA,FLORIDA
1040,CUNDINAMARCA,CAQUEZA
1044,ANTIOQUIA,TURBO
1051,CUNDINAMARCA,GUADUAS
1054,NARIÑO,LOS ANDES
1057,ATLÁNTICO,PONEDERA
1058,CESAR,LA PAZ
1081,TOLIMA,ROVIRA
1082,CAQUETÁ,SAN VICENTE DEL CAGUÁN
1100,SANTANDER,BARICHARA
1103,CAUCA,FLORENCIA
1126,SANTANDER,LA BELLEZA
1127,QUINDÍO,NO DEFINIDO
1140,VALLE DEL CAUCA,CALIMA
1152,GUAVIARE,SAN JOSÉ DEL GUAVIARE
1158,CESAR,SAN ALBERTO
1162,CAUCA,BUENOS AIRES
1168,NORTE DE SANTANDER,EL ZULIA
1188,ANTIOQUIA,ABEJORRAL
1192,MAGDALENA,SITIONUEVO
1197,CUNDINAMARCA,GUACHETÁ
1200,HUILA,AIPE
1202,RISARALDA,APÍA
1204,HUILA,GARZÓN
1209,CAUCA,PAEZ
1219,ANTIOQUIA,SANTA BÁRBARA
1234,VALLE DEL CAUCA,ZARZAL
1246,SUCRE,CAIMITO
1261,ANTIOQUIA,PUERTO TRIUNFO
1264,ANTIOQUIA,CALDAS
1266,HUILA,PALERMO
1267,META,VISTAHERMOSA
1274,NARIÑO,SAN PABLO
1278,CUNDINAMARCA,VILLAPINZÓN
1280,BOYACÁ,RAMIRIQUÍ
1285,BOYACÁ,LABRANZAGRANDE
1289,ANTIOQUIA,TARAZÁ
1294,ARAUCA,NO DEFINIDO
1313,TOLIMA,CAJAMARCA
1318,CUNDINAMARCA,ANOLAIMA
1337,HUILA,PITALITO
1345,VALLE DEL CAUCA,BUENAVENTURA
1364,PUTUMAYO,NO DEFINIDO
1371,CUNDINAMARCA,UNE
1376,ANTIOQUIA,EL CARMEN DE VIBORAL
1395,BOLÍVAR,CALAMAR
1404,MAGDALENA,ZAPAYÁN
1426,NORTE DE SANTANDER,NO DEFINIDO
1470,ANTIOQUIA,GUARNE
1478,META,GUAMAL
1488,CUNDINAMARCA,PACHO
1507,CUNDINAMARCA,TENJO
1514,NARIÑO,CONTADERO
1530,BOLÍVAR,ARJONA
1538,ANTIOQUIA,PUERTO NARE
1543,HUILA,PAICOL
1544,NARIÑO,OLAYA HERRERA
1545,ATLÁNTICO,PUERTO COLOMBIA
1555,HUILA,NO DEFINIDO
1566,TOLIMA,PURIFICACIÓN
1577,CUNDINAMARCA,SAN FRANCISCO
1580,NARIÑO,IMUÉS
1585,NARIÑO,LA FLORIDA
1601,TOLIMA,FLANDES
1613,CAQUETÁ,VALPARAÍSO
1614,ANTIOQUIA,ARBOLETES
1622,BOYACÁ,CHIQUINQUIRÁ
1623,TOLIMA,FALAN
1632,ANTIOQUIA,SAN PEDRO
1638,SANTANDER,GUADALUPE
1640,CUNDINAMARCA,MADRID
1648,NARIÑO,MAGÜI
1658,BOLÍVAR,SANTA ROSA DEL SUR
1662,META,CASTILLA LA NUEVA
1666,HUILA,AGRADO
1672,CESAR,LA JAGUA DE IBIRICO
1682,CAQUETÁ,LA MONTAÑITA
1699,TOLIMA,FRESNO
1701,ANTIOQUIA,PUERTO BERRÍO
1704,VALLE DEL CAUCA,PRADERA
1713,HUILA,TARQUI
1715,BOLÍVAR,SAN MARTÍN DE LOBA
1724,PUTUMAYO,PUERTO CAICEDO
1731,ANTIOQUIA,SEGOVIA
1737,CUNDINAMARCA,SIBATÉ
1741,SUCRE,SAN MARCOS
1748,ANTIOQUIA,ARGELIA
1749,ANTIOQUIA,SAN LUIS
1780,ANTIOQUIA,JARDÍN
1781,CÓRDOBA,MOMIL
1783,SANTANDER,LA PAZ
1801,CESAR,SAN MARTÍN
1804,CAQUETÁ,EL DONCELLO
1809,BOYACÁ,GUATEQUE
1852,TOLIMA,ATACO
1854,SANTANDER,MÁLAGA
1855,NARIÑO,RICAURTE
1863,CESAR,AGUACHICA
1880,CUNDINAMARCA,EL COLEGIO
1887,TOLIMA,ORTEGA
1894,MAGDALENA,GUAMAL
1896,RISARALDA,LA VIRGINIA
1935,NARIÑO,GUALMATÁN
1949,CAUCA,TORIBIO
1963,SANTANDER,BARBOSA
1980,NARIÑO,SANDONÁ
1983,CÓRDOBA,SAHAGÚN
1989,LA GUAJIRA,DIBULLA
1991,NARIÑO,EL CHARCO
2002,CUNDINAMARCA,ZIPAQUIRÁ
2020,TOLIMA,AMBALEMA
2044,CUNDINAMARCA,TOCANCIPÁ
2052,CALDAS,CHINCHINÁ
2054,ANTIOQUIA,REMEDIOS
2065,ANTIOQUIA,VENECIA
2070,TOLIMA,LÉRIDA
2086,NARIÑO,POLICARPA
2087,NARIÑO,LINARES
2095,CUNDINAMARCA,CAJICÁ
2103,CÓRDOBA,PUERTO ESCONDIDO
2126,VALLE DEL CAUCA,JAMUNDÍ
2142,CUNDINAMARCA,GACHALA
2151,NARIÑO,ILES
2152,NORTE DE SANTANDER,SALAZAR
2156,NARIÑO,SAN PEDRO DE CARTAGO
2191,HUILA,OPORAPA
2193,CAQUETÁ,EL PAUJIL
2209,NORTE DE SANTANDER,CHINÁCOTA
2212,CALDAS,MANZANARES
2217,NORTE DE SANTANDER,TIBÚ
2232,ATLÁNTICO,SABANALARGA
2233,QUINDÍO,FILANDIA
2252,CASANARE,AGUAZUL
2273,NORTE DE SANTANDER,GRAMALOTE
2274,ANTIOQUIA,JERICÓ
2280,ATLÁNTICO,POLONUEVO
2291,BOLÍVAR,TIQUISIO
2292,SANTANDER,MOLAGAVITA
2295,NORTE DE SANTANDER,HACARÍ
2300,ANTIOQUIA,TOLEDO
2303,BOYACÁ,CÓMBITA
2314,CAUCA,PIENDAMÓ
2323,NARIÑO,LA LLANADA
2335,BOLÍVAR,ARENAL
2344,VALLE DEL CAUCA,EL CERRITO
2350,RISARALDA,SANTA ROSA DE CABAL
2366,SANTANDER,VÉLEZ
2373,ANTIOQUIA,NECOCLÍ
2381,SANTANDER,ZAPATOCA
2382,CAQUETÁ,BELÉN DE LOS ANDAQUIES
2413,CUNDINAMARCA,RICAURTE
2438,VALLE DEL CAUCA,LA CUMBRE
2459,CUNDINAMARCA,CHOCONTÁ
2466,HUILA,RIVERA
2471,ANTIOQUIA,SAN ROQUE
2488,CALDAS,MARQUETALIA
2492,QUINDÍO,BUENAVISTA
2501,PUTUMAYO,LEGUÍZAMO
2513,NARIÑO,MALLAMA
2514,ANTIOQUIA,EL SANTUARIO
2540,PUTUMAYO,SIBUNDOY
2549,CESAR,BOSCONIA
2554,SUCRE,SAN JUAN DE BETULIA
2581,NARIÑO,NARIÑO
2612,CESAR,RÍO DE ORO
2615,SANTANDER,ENCISO
2634,LA GUAJIRA,HATONUEVO
2641,NARIÑO,BARBACOAS
2648,SUCRE,LA UNIÓN
2746,ARAUCA,TAME
2756,MAGDALENA,SAN SEBASTIÁN DE BUENAVISTA
2773,META,CUBARRAL
2790,BOLÍVAR,MAGANGUÉ
2791,SANTANDER,SAN JOAQUÍN
2804,SANTANDER,SAN ANDRÉS
2811,NARIÑO,EL TABLÓN DE GÓMEZ
2824,ANTIOQUIA,URRAO
2828,VAUPÉS,MITÚ
2839,ATLÁNTICO,JUAN DE ACOSTA
2842,NARIÑO,ALDANA
2846,VALLE DEL CAUCA,ROLDANILLO
2883,VALLE DEL CAUCA,OBANDO
2888,ANTIOQUIA,SAN FRANCISCO
2893,CASANARE,TAURAMENA
2895,QUINDÍO,CIRCASIA
2899,TOLIMA,ARMERO
2903,CAUCA,CALOTO
2926,BOYACÁ,UMBITA
2942,LA GUAJIRA,SAN JUAN DEL CESAR
2945,TOLIMA,VILLAHERMOSA
2950,SANTANDER,MATANZA
2958,HUILA,LA ARGENTINA
2969,BOLÍVAR,ZAMBRANO
2976,ANTIOQUIA,ANDES
3033,CALDAS,SAN JOSÉ
3036,ATLÁNTICO,BARANOA
3064,CAUCA,CORINTO
3086,CUNDINAMARCA,VILLETA
3087,CÓRDOBA,CHIMÁ
3118,ANTIOQUIA,PUEBLORRICO
3153,META,GRANADA
3170,BOYACÁ,SAN LUIS DE GACENO
3184,ANTIOQUIA,CONCORDIA
3194,HUILA,ISNOS
3218,BOYACÁ,TIBANÁ
3224,BOYACÁ,MIRAFLORES
3239,ATLÁNTICO,SABANAGRANDE
3248,CAQUETÁ,CARTAGENA DEL CHAIRÁ
3293,NARIÑO,SAN BERNARDO
3299,CALDAS,SALAMINA
3313,CALDAS,RISARALDA
3346,VALLE DEL CAUCA,LA VICTORIA
3353,VALLE DEL CAUCA,ANDALUCÍA
3370,ANTIOQUIA,FREDONIA
3373,SANTANDER,MOGOTES
3377,NARIÑO,FUNES
3405,SUCRE,NO DEFINIDO
3446,CALDAS,LA MERCED
3496,NARIÑO,ALBÁN
3514,CÓRDOBA,AYAPEL
3574,CAUCA,PATÍA
3580,META,SAN MARTÍN
3610,ATLÁNTICO,SANTO TOMÁS
3623,SUCRE,GUARANDA
3629,ANTIOQUIA,YONDÓ
3631,LA GUAJIRA,MANAURE
3669,SANTANDER,SANTA HELENA DEL OPÓN
3704,CUNDINAMARCA,LA CALERA
3717,HUILA,IQUIRA
3724,BOLÍVAR,SAN JACINTO
3726,CESAR,BECERRIL
3731,TOLIMA,PALOCABILDO
3786,MAGDALENA,SAN ZENÓN
3800,CUNDINAMARCA,TABIO
3818,META,CUMARAL
3836,NARIÑO,GUACHUCAL
3845,CHOCÓ,NO DEFINIDO
3847,SANTANDER,LOS SANTOS
3858,ANTIOQUIA,TARSO
3866,ANTIOQUIA,BARBOSA
3921,CESAR,LA GLORIA
3963,BOYACÁ,SUSACÓN
3969,SANTANDER,CIMITARRA
3982,RISARALDA,MISTRATÓ
4013,HUILA,TIMANÁ
4018,VALLE DEL CAUCA,BUGALAGRANDE
4023,RISARALDA,MARSELLA
4028,BOLÍVAR,MONTECRISTO
4077,BOYACÁ,VILLA DE LEYVA
4098,VALLE DEL CAUCA,SEVILLA
4110,CALDAS,ANSERMA
4150,VALLE DEL CAUCA,ANSERMANUEVO
4171,BOYACÁ,QUÍPAMA
4180,HUILA,LA PLATA
4225,CALDAS,SUPÍA
4252,ATLÁNTICO,SANTA LUCÍA
4288,META,PUERTO LÓPEZ
4307,LA GUAJIRA,URIBIA
4330,CÓRDOBA,TIERRALTA
4332,ANTIOQUIA,SAN RAFAEL
4333,MAGDALENA,SANTA BÁRBARA DE PINTO
4345,BOLÍVAR,BARRANCO DE LOBA
4351,CÓRDOBA,CIÉNAGA DE ORO
4360,MAGDALENA,SABANAS DE SAN ANGEL
4415,NORTE DE SANTANDER,LOS PATIOS
4423,BOLÍVAR,MAHATES
4429,NARIÑO,FRANCISCO PIZARRO
4459,VAUPÉS,NO DEFINIDO
4527,NARIÑO,BUESACO
4546,BOYACÁ,SÁCHICA
4582,CESAR,MANAURE
4590,BOLÍVAR,EL CARMEN DE BOLÍVAR
4594,CASANARE,OROCUÉ
4623,CESAR,GAMARRA
4650,CAUCA,BOLÍVAR
4760,VALLE DEL CAUCA,TRUJILLO
